timestamp,equipment_id,maintenance_type,description,parts_replaced,technician,downtime_hours
2020-06-25 02:00:00,Machine_L51405,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,23
2020-06-26 00:00:00,Machine_L51427,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,19
2020-06-26 02:00:00,Machine_L51429,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,20
2020-06-26 04:00:00,Machine_H33665,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,15
2020-06-26 06:00:00,Machine_19113,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,22
2020-06-26 07:00:00,Machine_L51434,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,7
2020-06-26 11:00:00,Machine_19118,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,21
2020-06-26 23:00:00,Machine_L51450,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-06-27 08:00:00,Machine_L51459,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,20
2020-06-27 11:00:00,Machine_L51462,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,10
2020-06-27 12:00:00,Machine_19143,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,21
2020-06-27 14:00:00,Machine_L51465,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,22
2020-06-27 21:00:00,Machine_19152,corrective,Failure: Power Failure,"bearings, tools",Tech_01,13
2020-06-28 01:00:00,Machine_L51476,corrective,Failure: Power Failure,"bearings, tools",Tech_01,21
2020-06-28 12:00:00,Machine_L51487,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-06-29 04:00:00,Machine_L51503,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,9
2020-06-29 07:00:00,Machine_L51506,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,22
2020-06-29 09:00:00,Machine_L51508,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,23
2020-06-29 23:00:00,Machine_19202,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,14
2020-06-30 10:00:00,Machine_19213,corrective,Failure: Power Failure,"bearings, tools",Tech_01,14
2020-06-30 12:00:00,Machine_H33769,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,7
2020-06-30 18:00:00,Machine_19221,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,18
2020-07-01 03:00:00,Machine_L51550,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,15
2020-07-01 16:00:00,Machine_L51563,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,5
2020-07-01 18:00:00,Machine_L51565,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,9
2020-07-01 22:00:00,Machine_19249,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,20
2020-07-02 00:00:00,Machine_19251,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,9
2020-07-02 09:00:00,Machine_L51580,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,14
2020-07-02 14:00:00,Machine_L51585,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-02 15:00:00,Machine_L51586,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-02 18:00:00,Machine_19269,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,15
2020-07-03 02:00:00,Machine_L51597,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,11
2020-07-03 04:00:00,Machine_19279,corrective,Failure: Power Failure,"bearings, tools",Tech_01,5
2020-07-03 06:00:00,Machine_L51601,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,17
2020-07-03 12:00:00,Machine_19287,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,4
2020-07-03 20:00:00,Machine_L51615,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,9
2020-07-04 02:00:00,Machine_L51621,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,19
2020-07-04 09:00:00,Machine_L51628,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-07-04 10:00:00,Machine_19309,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,9
2020-07-04 23:00:00,Machine_L51642,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-05 06:00:00,Machine_L51649,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,20
2020-07-05 12:00:00,Machine_L51655,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-07-05 17:00:00,Machine_H33894,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,20
2020-07-06 08:00:00,Machine_L51675,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-07-06 14:00:00,Machine_L51681,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,20
2020-07-06 23:00:00,Machine_L51690,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,21
2020-07-07 16:00:00,Machine_19387,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,17
2020-07-07 22:00:00,Machine_19393,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,4
2020-07-08 01:00:00,Machine_L51716,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,14
2020-07-08 09:00:00,Machine_L51724,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,11
2020-07-08 21:00:00,Machine_19416,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,18
2020-07-08 23:00:00,Machine_L51738,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,22
2020-07-09 06:00:00,Machine_H33979,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,9
2020-07-09 11:00:00,Machine_L51750,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-09 20:00:00,Machine_L51759,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,11
2020-07-10 13:00:00,Machine_L51776,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,11
2020-07-10 17:00:00,Machine_L51780,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,14
2020-07-10 18:00:00,Machine_19461,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,17
2020-07-11 04:00:00,Machine_L51791,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,12
2020-07-11 11:00:00,Machine_19478,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,10
2020-07-11 13:00:00,Machine_L51800,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,4
2020-07-11 14:00:00,Machine_L51801,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,22
2020-07-12 01:00:00,Machine_19492,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,17
2020-07-12 11:00:00,Machine_L51822,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,18
2020-07-12 12:00:00,Machine_L51823,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-07-12 15:00:00,Machine_L51826,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,11
2020-07-12 20:00:00,Machine_L51831,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,5
2020-07-13 06:00:00,Machine_L51841,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,22
2020-07-13 10:00:00,Machine_19525,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,20
2020-07-13 14:00:00,Machine_19529,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-14 05:00:00,Machine_19544,corrective,Failure: No Failure,"bearings, tools",Tech_01,19
2020-07-14 23:00:00,Machine_L51882,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,6
2020-07-15 15:00:00,Machine_L51898,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,21
2020-07-15 17:00:00,Machine_19580,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,17
2020-07-15 20:00:00,Machine_L51903,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,13
2020-07-16 00:00:00,Machine_19587,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,14
2020-07-16 02:00:00,Machine_L51909,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-16 04:00:00,Machine_L51911,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,19
2020-07-16 10:00:00,Machine_19597,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,12
2020-07-16 12:00:00,Machine_L51919,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,14
2020-07-16 21:00:00,Machine_L51928,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,8
2020-07-17 04:00:00,Machine_L51935,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,19
2020-07-17 08:00:00,Machine_L51939,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,19
2020-07-17 10:00:00,Machine_H34175,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,13
2020-07-17 11:00:00,Machine_19622,corrective,Failure: Power Failure,"bearings, tools",Tech_01,7
2020-07-17 17:00:00,Machine_L51948,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,18
2020-07-17 19:00:00,Machine_L51950,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,7
2020-07-18 03:00:00,Machine_H34192,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,16
2020-07-19 15:00:00,Machine_L51994,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,8
2020-07-19 17:00:00,Machine_L51996,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,22
2020-07-20 08:00:00,Machine_L52011,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,19
2020-07-20 10:00:00,Machine_L52013,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,6
2020-07-20 13:00:00,Machine_L52016,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,18
2020-07-20 17:00:00,Machine_L52020,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,17
2020-07-20 21:00:00,Machine_19704,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,6
2020-07-21 04:00:00,Machine_L52031,corrective,Failure: Heat Dissipation Failure,"bearings, tools",Tech_01,23
2020-07-24 01:00:00,Machine_L52100,corrective,Failure: Power Failure,"bearings, tools",Tech_01,20
2020-07-24 17:00:00,Machine_L52116,corrective,Failure: Power Failure,"bearings, tools",Tech_01,6
2020-07-26 09:00:00,Machine_L52156,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,19
2020-07-26 17:00:00,Machine_L52164,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,12
2020-07-26 21:00:00,Machine_L52168,corrective,Failure: Power Failure,"bearings, tools",Tech_01,18
2020-07-27 06:00:00,Machine_19857,corrective,Failure: Power Failure,"bearings, tools",Tech_01,17
2020-07-29 09:00:00,Machine_H34462,corrective,Failure: Power Failure,"bearings, tools",Tech_01,22
2020-07-29 22:00:00,Machine_L52241,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,11
2020-08-02 06:00:00,Machine_L52321,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,13
2020-08-05 12:00:00,Machine_L52399,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,14
2020-08-09 06:00:00,Machine_20169,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,12
2020-08-10 07:00:00,Machine_20194,corrective,Failure: Power Failure,"bearings, tools",Tech_01,4
2020-08-12 19:00:00,Machine_20254,corrective,Failure: Power Failure,"bearings, tools",Tech_01,15
2020-08-13 00:00:00,Machine_H34813,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,10
2020-08-13 01:00:00,Machine_L52580,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,19
2020-08-13 02:00:00,Machine_20261,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,19
2020-08-16 17:00:00,Machine_L52668,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,10
2020-08-16 19:00:00,Machine_L52670,corrective,Failure: Power Failure,"bearings, tools",Tech_01,6
2020-08-18 17:00:00,Machine_20396,corrective,Failure: No Failure,"bearings, tools",Tech_01,16
2020-08-22 00:00:00,Machine_20475,corrective,Failure: Power Failure,"bearings, tools",Tech_01,23
2020-08-22 02:00:00,Machine_L52797,corrective,Failure: Power Failure,"bearings, tools",Tech_01,23
2020-08-25 19:00:00,Machine_L52886,corrective,Failure: Power Failure,"bearings, tools",Tech_01,12
2020-08-26 23:00:00,Machine_L52914,corrective,Failure: Overstrain Failure,"bearings, tools",Tech_01,10
2020-09-03 06:00:00,Machine_H35323,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,10
2020-09-04 14:00:00,Machine_L53121,corrective,Failure: No Failure,"bearings, tools",Tech_01,22
2020-09-07 00:00:00,Machine_20859,corrective,Failure: Tool Wear Failure,"bearings, tools",Tech_01,19
2020-09-08 01:00:00,Machine_L53204,corrective,Failure: Power Failure,"bearings, tools",Tech_01,9
